Data Ulasan UMKM Banyumas — SIMANTAP UMKM;;;;;;;;
nama_umkm;kategori;lokasi;ulasan;rating;label_sentimen;produk_utama;;KETERANGAN LABEL
Bakso dan Soto Sokaraja Sami Asih;Kuliner;Purwokerto;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas bakso dan soto standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas bakso dan soto cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Bakso, soto Sokaraja, mie, dan minuman;;
Bakso dan Soto Sokaraja Sami Asih;Kuliner;Purwokerto;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas bakso dan soto kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas bakso dan soto menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Bakso, soto Sokaraja, mie, dan minuman;;
Rumah Batik Anto Djamil;Fashion;Sokaraja, Banyumas;"batik di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas batik yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli batik di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Batik Banyumasan, kain batik, pakaian jadi, dan suvenir;;
Rumah Batik Anto Djamil;Fashion;Sokaraja, Banyumas;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas batik standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas batik cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Batik Banyumasan, kain batik, pakaian jadi, dan suvenir;;
Rumah Batik Anto Djamil;Fashion;Sokaraja, Banyumas;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas batik kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas batik menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Batik Banyumasan, kain batik, pakaian jadi, dan suvenir;;
Oemah Daun Cafe & Resto;Kuliner;Purwokerto Selatan;"makanan dan minuman di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas makanan dan minuman yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli makanan dan minuman di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Makanan keluarga, menu nusantara, kopi, dan minuman;;
Oemah Daun Cafe & Resto;Kuliner;Purwokerto Selatan;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas makanan dan minuman standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas makanan dan minuman cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Makanan keluarga, menu nusantara, kopi, dan minuman;;
Oemah Daun Cafe & Resto;Kuliner;Purwokerto Selatan;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas makanan dan minuman kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas makanan dan minuman menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Makanan keluarga, menu nusantara, kopi, dan minuman;;
Awor Coffee Purwokerto;Kuliner;Purwokerto;"kopi di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas kopi yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli kopi di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Awor Coffee Purwokerto;Kuliner;Purwokerto;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas kopi standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas kopi cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Awor Coffee Purwokerto;Kuliner;Purwokerto;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas kopi kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas kopi menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Quattro Cafe Purwokerto;Kuliner;Purwokerto Timur;"menu kafe di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas menu kafe yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli menu kafe di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Pizza, pasta, kopi, makanan barat, dan minuman;;
Quattro Cafe Purwokerto;Kuliner;Purwokerto Timur;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas menu kafe standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas menu kafe cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Pizza, pasta, kopi, makanan barat, dan minuman;;
Quattro Cafe Purwokerto;Kuliner;Purwokerto Timur;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas menu kafe kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas menu kafe menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Pizza, pasta, kopi, makanan barat, dan minuman;;
Raja Soto Lama H. Suradi;Kuliner;Purwokerto;"soto di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas soto yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli soto di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Soto, makanan khas Purwokerto, dan minuman;;
Raja Soto Lama H. Suradi;Kuliner;Purwokerto;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas soto standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas soto cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Soto, makanan khas Purwokerto, dan minuman;;
Raja Soto Lama H. Suradi;Kuliner;Purwokerto;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas soto kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas soto menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Soto, makanan khas Purwokerto, dan minuman;;
Empal Kupat Banyumasan;Kuliner;Purwokerto Timur;"empal kupat di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas empal kupat yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli empal kupat di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Empal kupat, sate, nasi, dan menu cepat saji;;
Empal Kupat Banyumasan;Kuliner;Purwokerto Timur;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas empal kupat standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas empal kupat cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Empal kupat, sate, nasi, dan menu cepat saji;;
Empal Kupat Banyumasan;Kuliner;Purwokerto Timur;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas empal kupat kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas empal kupat menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Empal kupat, sate, nasi, dan menu cepat saji;;
Ayam Gepruk Sambel Obong;Kuliner;Purwokerto;"ayam gepruk di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas ayam gepruk yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli ayam gepruk di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Ayam gepruk, sambal, tahu, tempe, dan lauk tambahan;;
Ayam Gepruk Sambel Obong;Kuliner;Purwokerto;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas ayam gepruk standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas ayam gepruk cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Ayam gepruk, sambal, tahu, tempe, dan lauk tambahan;;
Ayam Gepruk Sambel Obong;Kuliner;Purwokerto;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas ayam gepruk kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas ayam gepruk menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Ayam gepruk, sambal, tahu, tempe, dan lauk tambahan;;
Batik Banyumasan Hadi Priyanto;Fashion;Banyumas;"batik di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas batik yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli batik di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Kain batik Banyumasan, pakaian batik, dan produk tekstil lokal;;
